filename,label
videos/train/l0ljAM5ZoEM.mp4,breakdancing
videos/train/SvaIFLt0sss.mp4,breakdancing
videos/train/EAL_l9_Q6CE.mp4,breakdancing
videos/train/DmNPLeLgNqY.mp4,breakdancing
videos/train/IARipykBC3E.mp4,breakdancing
videos/train/3qBBY3UF_1g.mp4,breakdancing
videos/train/E4ILvtN3aB4.mp4,breakdancing
videos/train/cQbTCH539rA.mp4,breakdancing
videos/train/FWjpWgkynU0.mp4,breakdancing
videos/train/5eHBDkwriCI.mp4,breakdancing
videos/train/Cx6gmP0UZ6Q.mp4,breakdancing
videos/train/E4-aEevRehk.mp4,breakdancing
videos/train/X1z8wxTJnlo.mp4,breakdancing
videos/train/l1niN6sx_mM.mp4,breakdancing
videos/train/7R7DqL_P6pY.mp4,breakdancing
videos/train/iRblXWDmvj4.mp4,breakdancing
videos/train/6qiVIq_Fgpo.mp4,breakdancing
videos/train/erz1Bmhct_0.mp4,breakdancing
videos/train/ip08dHBEJKQ.mp4,breakdancing
videos/train/M_P_unPTrdQ.mp4,breakdancing
videos/train/aZvb7npucYs.mp4,breakdancing
videos/train/i5_kPpIK4NM.mp4,breakdancing
videos/train/fipOKUzPw9A.mp4,breakdancing
videos/train/0GJDwzYw7wo.mp4,belly dancing
videos/train/t5h7F8mwKl4.mp4,belly dancing
videos/train/uCizVblk2oI.mp4,belly dancing
videos/train/NbQuKUbyC4I.mp4,belly dancing
videos/train/WVnBMiw9eC8.mp4,belly dancing
videos/train/QK0fwOz4x8o.mp4,belly dancing
videos/train/xxpLAufVGOA.mp4,belly dancing
videos/train/5lEH8NrKKso.mp4,belly dancing
videos/train/_OBj5wRkwew.mp4,belly dancing
videos/train/0BeuFmkW5as.mp4,belly dancing
videos/train/tqR7FzEb3VE.mp4,belly dancing
videos/train/HbbPhMAYfrQ.mp4,belly dancing
videos/train/I5i6wbqjOkc.mp4,belly dancing
videos/train/mqwA_RgA3e8.mp4,belly dancing
videos/train/lRTNYmJnTYU.mp4,belly dancing
videos/train/24UcgOLD9N8.mp4,belly dancing
videos/train/abz-e6Xki4Y.mp4,belly dancing
videos/train/YE-PPxh7LB8.mp4,belly dancing
videos/train/ziBF_eKkw2k.mp4,belly dancing
videos/train/BcJgG0XnO-E.mp4,belly dancing
videos/train/4T2B__tQbsE.mp4,belly dancing
videos/train/ZOI0iH6v1zQ.mp4,belly dancing
videos/train/NMQ4qSwH6SI.mp4,belly dancing
videos/train/UyRWY2JNuho.mp4,belly dancing
videos/train/CiJnRq7J_-g.mp4,belly dancing
videos/train/4w9ATiV8ZRM.mp4,belly dancing
videos/train/MaCRVkSCcgc.mp4,belly dancing
videos/train/P9mOEmlCEXY.mp4,belly dancing
videos/train/NLhhoE7es8g.mp4,belly dancing
videos/train/HD6Lv0wHPHo.mp4,belly dancing
videos/train/RJq9lOHjxrs.mp4,belly dancing
videos/train/GWgRXpDPu4I.mp4,belly dancing
videos/train/U8CProtJfG4.mp4,belly dancing
videos/train/n6jfpP99W_Q.mp4,belly dancing
videos/train/PyIXO-nDJFU.mp4,belly dancing
videos/train/g59gWtc3Jis.mp4,belly dancing
videos/train/ENLWDkFWDEA.mp4,belly dancing
videos/train/92TfRJWCxPs.mp4,belly dancing
videos/train/rkwb3eGrM08.mp4,belly dancing
videos/train/fsyrR2X5LyU.mp4,belly dancing
videos/train/rCEO1fRnrOk.mp4,belly dancing
videos/train/Z5OYGcQ3FMo.mp4,belly dancing
videos/train/i_C0a6mBdho.mp4,belly dancing
videos/train/-Jn0eYzs0HY.mp4,belly dancing
videos/train/GBuZilzPOIU.mp4,belly dancing
videos/train/ixlNSxDz5bY.mp4,belly dancing
videos/train/NJAIp24I9oQ.mp4,belly dancing
videos/train/fHreXo2NfVk.mp4,belly dancing
videos/train/s4cqp8_Fi_U.mp4,belly dancing
videos/train/hLm3EHr_jR0.mp4,belly dancing
videos/train/C9IPnKpMDys.mp4,belly dancing
videos/train/hs2yxtskl0I.mp4,belly dancing
videos/train/r7dgawc9cEE.mp4,belly dancing
videos/train/1AH_8mrtqnM.mp4,belly dancing
videos/train/Nb9NJjrY9ew.mp4,belly dancing
videos/train/t0x2ScRxaT8.mp4,belly dancing
videos/train/Ykkc9Rl5mf0.mp4,belly dancing
videos/train/yj_G3Mh0KCM.mp4,belly dancing
videos/train/dXrLBp5mWWM.mp4,belly dancing
videos/train/T2wX8wKglxM.mp4,belly dancing
videos/train/jBEclw6jlQc.mp4,belly dancing
videos/train/446LR2V-JH8.mp4,belly dancing
videos/train/QHOiekGKWjI.mp4,belly dancing
videos/train/fOkvL_AXwgY.mp4,belly dancing
videos/train/gPVIfFpxrHY.mp4,belly dancing
videos/train/Xo1fw7_FAa0.mp4,belly dancing
videos/train/aLrZ2Q1mzuU.mp4,belly dancing
videos/train/IQZtjgnjTno.mp4,belly dancing
videos/train/BKHTQ1G4224.mp4,belly dancing
videos/train/mlxenrCJ_wQ.mp4,belly dancing
videos/train/BWTYOGWww7A.mp4,belly dancing
videos/train/BF2KiCuYlcc.mp4,belly dancing
videos/train/jISaaJNapRM.mp4,belly dancing
videos/train/PqZeBh_2Jgw.mp4,belly dancing
videos/train/TJkEgis-UdM.mp4,belly dancing
videos/train/G_GIAWJzXgQ.mp4,belly dancing
videos/train/pUYln16PYJA.mp4,belly dancing
videos/train/qL-oAGbwo0w.mp4,belly dancing
videos/train/mUv1OF8v900.mp4,belly dancing
videos/train/C9v7Jh38V2I.mp4,belly dancing
videos/train/Af6Wp9N0DFg.mp4,belly dancing
videos/train/DS-77b9K4Sg.mp4,belly dancing
videos/train/ixZJ8Z_jIhc.mp4,belly dancing
videos/train/Vi4uFEpn5Ns.mp4,belly dancing
videos/train/XclIN4-wQmw.mp4,belly dancing
videos/train/lydjhveA36o.mp4,dancing charleston
videos/train/V2ew6pB_YWM.mp4,dancing charleston
videos/train/Tz7Lno8BqFc.mp4,dancing charleston
videos/train/jwKntbPovn0.mp4,dancing charleston
videos/train/xBxZ-1T7Xu8.mp4,dancing charleston
videos/train/TyXkClJzrUc.mp4,dancing charleston
videos/train/k4SXaPL2LaI.mp4,dancing charleston
videos/train/4gjxqVi8Pn0.mp4,dancing charleston
videos/train/MkHde4DoiNs.mp4,dancing charleston
videos/train/UTnUh6AG5Ls.mp4,dancing charleston
videos/train/OPa4YptuLZ8.mp4,dancing charleston
videos/train/d4K3CEnaOJE.mp4,dancing charleston
videos/train/PPLqXC8mhTk.mp4,dancing charleston
videos/train/4pEnTUWhNss.mp4,dancing charleston
videos/train/OgAP-Z2NOG4.mp4,dancing charleston
videos/train/ZSShBjM7mKI.mp4,dancing charleston
videos/train/BVDyfz_RdZo.mp4,dancing charleston
videos/train/IY_ZNgX55es.mp4,dancing charleston
videos/train/sq8iYo2kG2s.mp4,dancing charleston
videos/train/0PnCon45iYg.mp4,dancing charleston
videos/train/g-s7jxsEi0Y.mp4,dancing charleston
videos/train/Mclen7WkDPo.mp4,dancing charleston
videos/train/vFVfMkMR_Cg.mp4,dancing charleston
videos/train/HhFm7Vb07t4.mp4,dancing charleston
videos/train/xDpxmUtb0eg.mp4,dancing charleston
videos/train/OA3iWkNhqJw.mp4,dancing charleston
videos/train/wnKK8sG-97I.mp4,dancing charleston
videos/train/oE0x3iEclw4.mp4,dancing charleston
videos/train/_XmoMM34WCk.mp4,dancing charleston
videos/train/WqkQP5xyxBY.mp4,dancing charleston
videos/train/1k-L8Tq4HX4.mp4,dancing charleston
videos/train/8owleFUffSE.mp4,dancing charleston
videos/train/X1sKPsiqI8A.mp4,dancing charleston
videos/train/22urrEVHrTM.mp4,dancing charleston
videos/train/-Rpdgk9keZU.mp4,dancing charleston
videos/train/r08eyPeBDnk.mp4,dancing charleston
videos/train/YbQSw0akqaw.mp4,dancing charleston
videos/train/sIW0Pxo62dI.mp4,dancing charleston
videos/train/IVzLEVuBL64.mp4,dancing charleston
videos/train/2f_pV3Vcxmo.mp4,dancing charleston
videos/train/MPsXgOzyG0I.mp4,dancing charleston
videos/train/YjtQEJ2rsWQ.mp4,dancing charleston
videos/train/0uajuwVfMJE.mp4,dancing charleston
videos/train/Rj_4dveDWtc.mp4,dancing charleston
videos/train/Lk94uLAcHd8.mp4,dancing charleston
videos/train/Qbq6BOAFBw8.mp4,dancing charleston
videos/train/urTMkXPjL2Y.mp4,dancing charleston
videos/train/CXS1x34vUW4.mp4,dancing charleston
videos/train/AtsrO0O5fs8.mp4,dancing charleston
videos/train/jspuoIBVwsI.mp4,dancing charleston
videos/train/SC_iqQiCHfE.mp4,dancing charleston
videos/train/uYMuycNeTXg.mp4,dancing charleston
videos/train/Kv3GnsRgGl4.mp4,dancing charleston
videos/train/y_-8CNuh8QY.mp4,dancing charleston
videos/train/Ddyls-F5RDk.mp4,dancing charleston
videos/train/fVGkU-pLAJI.mp4,dancing charleston
videos/train/yiFLmAdAaVY.mp4,dancing charleston
videos/train/qDgitZ0oUoE.mp4,dancing charleston
videos/train/emt9fxqBoyk.mp4,dancing charleston
videos/train/Qt8wUI1BCKI.mp4,dancing charleston
videos/train/T3xOgi14mr0.mp4,dancing charleston
videos/train/4vs8qTuxHaE.mp4,dancing charleston
videos/train/4Ua8l-jhAC0.mp4,dancing charleston
videos/train/i1WvyPRfchE.mp4,dancing charleston
videos/train/wcvxmI85804.mp4,dancing charleston
videos/train/imqV8EixQpA.mp4,dancing charleston
videos/train/LzChFYj4gWk.mp4,dancing charleston
videos/train/rB3ByxinOpI.mp4,dancing charleston
videos/train/1E839z6wNFY.mp4,dancing charleston
videos/train/NLbXoFNHuos.mp4,dancing charleston
videos/train/-E8jrCQ3fhE.mp4,dancing charleston
videos/train/OIOnUeiYEws.mp4,dancing charleston
videos/train/CJxqHsKkXx8.mp4,dancing charleston
videos/train/wv6aehEq0Vc.mp4,dancing charleston
videos/train/8UNtIfLeg50.mp4,dancing charleston
videos/train/wjfM4OBQRaQ.mp4,dancing charleston
videos/train/Y_vJq3cTg-Q.mp4,dancing charleston
videos/train/J8xpij9PT7o.mp4,dancing charleston
videos/train/-pPJzusZmro.mp4,dancing charleston
videos/train/VcvnQ41wNGQ.mp4,dancing charleston
videos/train/MoUmGfLiamw.mp4,dancing charleston
videos/train/r9L41gpmAyE.mp4,dancing charleston
videos/train/QQR-YI15dnY.mp4,dancing charleston
videos/train/qfjE4CgzjQo.mp4,dancing charleston
videos/train/UANYQpAA768.mp4,dancing charleston
videos/train/p8BWY4gfEGc.mp4,dancing charleston
videos/train/2cFXds16YAY.mp4,dancing charleston
videos/train/0F-yMf2F_6A.mp4,dancing charleston
videos/train/U6StV5PQY_w.mp4,dancing ballet
videos/train/jZNpVxV5sjw.mp4,dancing ballet
videos/train/wpDVGZKH-5U.mp4,dancing ballet
videos/train/S7vIaot8QjI.mp4,dancing ballet
videos/train/IIQl0T_s1YY.mp4,dancing ballet
videos/train/qdBQF41I0Ck.mp4,dancing ballet
videos/train/M1-2KsdHWFc.mp4,dancing ballet
videos/train/STWvtsOrjRY.mp4,dancing ballet
videos/train/0owoOHazQvU.mp4,dancing ballet
videos/train/mcDwFpLPXzw.mp4,dancing ballet
videos/train/F9F2YKb-m-c.mp4,dancing ballet
videos/train/ZddDGO9EBGs.mp4,dancing ballet
videos/train/2id-Jg5RjEE.mp4,dancing ballet
videos/train/60SOu-3KrfY.mp4,dancing ballet
videos/train/FY4Y1gTO9HE.mp4,dancing ballet
videos/train/v7hA4i1n40U.mp4,dancing ballet
videos/train/KihJBKxg3Z4.mp4,dancing ballet
videos/train/BHs4qwtiiBw.mp4,dancing ballet
videos/train/2sMhBAswJvE.mp4,dancing ballet
videos/train/ezngImN3D5A.mp4,dancing ballet
videos/train/yM2Igr1hiEQ.mp4,dancing ballet
videos/train/30yMANnkLQo.mp4,dancing ballet
videos/train/pCUgaQb326w.mp4,dancing ballet
videos/train/F7lgQGIkgC8.mp4,dancing ballet
videos/train/eU7RGooUXWA.mp4,dancing ballet
videos/train/wVSE2E1aVZ8.mp4,dancing ballet
videos/train/FHSmgOYbHRs.mp4,dancing ballet
videos/train/AChldN5F28g.mp4,dancing ballet
videos/train/sTZ-Qqbj45s.mp4,dancing ballet
videos/train/1jNw6TUXpqQ.mp4,dancing ballet
videos/train/rxcoW8MHBGY.mp4,dancing ballet
videos/train/V-6N3qQvtEQ.mp4,dancing ballet
videos/train/la7at6o3Qmk.mp4,dancing ballet
videos/train/L_JMRqh98Ec.mp4,dancing ballet
videos/train/XGYx4HmoMak.mp4,dancing ballet
videos/train/wh2pUuhAroA.mp4,dancing ballet
videos/train/WwkM87op_WI.mp4,dancing ballet
videos/train/c-smeUyHZnI.mp4,dancing ballet
videos/train/oPKdksXpytI.mp4,dancing ballet
videos/train/OWl2QwcmHRg.mp4,dancing ballet
videos/train/c4ie5tCGOj4.mp4,dancing ballet
videos/train/CxO57kYqK3Y.mp4,dancing ballet
videos/train/Iu0VYaR00jA.mp4,dancing ballet
videos/train/4_5-vfKMW7s.mp4,dancing ballet
videos/train/m8KuIr2SRfQ.mp4,dancing ballet
videos/train/cimPX4PDKUE.mp4,dancing ballet
videos/train/9Cb7qRMNsg8.mp4,dancing ballet
videos/train/8CmX25bswfI.mp4,dancing ballet
videos/train/RdYdw7Lng6Q.mp4,dancing ballet
videos/train/9xbtZiZXlYM.mp4,dancing ballet
videos/train/uyrlMscJbOY.mp4,dancing ballet
videos/train/hVrpLPmrkXc.mp4,dancing ballet
videos/train/z8-gfoNffQs.mp4,dancing ballet
videos/train/LEuv7brdsdk.mp4,dancing ballet
videos/train/vnP88__3BXU.mp4,dancing ballet
videos/train/UsKkosq22ok.mp4,dancing ballet
videos/train/WEQzJy2Fsxo.mp4,dancing ballet
videos/train/7LV6UIaa2gA.mp4,dancing ballet
videos/train/86mn7btsWLA.mp4,dancing ballet
videos/train/YaHNXBAjbEg.mp4,dancing ballet
videos/train/Vigts2RGNi0.mp4,dancing ballet
videos/train/vWoOFBfLjBM.mp4,dancing ballet
videos/train/8qXbV0mtWf8.mp4,dancing ballet
videos/train/NtUOwB5TvXQ.mp4,dancing ballet
videos/train/9bzDXlvxWZ8.mp4,dancing ballet
videos/train/w0f87cSJCjA.mp4,dancing ballet
videos/train/CA-qzimZxqo.mp4,dancing ballet
videos/train/eEJ27HGGRa0.mp4,dancing ballet
videos/train/7pGJKmAMMHk.mp4,dancing ballet
videos/train/XZwkOXtG4j0.mp4,dancing ballet
videos/train/KZqqB7yoVYw.mp4,dancing ballet
videos/train/E9ogX7suKIc.mp4,dancing ballet
videos/train/7l4w7HqIZ_w.mp4,dancing ballet
videos/train/v6dbVFq61U0.mp4,dancing ballet
videos/train/oHgW7QzJ38g.mp4,dancing ballet
videos/train/bLbHLoyuVMM.mp4,dancing ballet
videos/train/zqsDdWv33Ho.mp4,dancing ballet
videos/train/s_gY2x1Mitw.mp4,dancing ballet
videos/train/V4a2BagLVRY.mp4,dancing ballet
videos/train/mfQfDxMGIUI.mp4,dancing ballet
videos/train/9sEa2rbH7rg.mp4,dancing ballet
videos/train/53S9r49WvOQ.mp4,dancing ballet
videos/train/V0s7YT2qx1Q.mp4,dancing ballet
videos/train/pFMBguN0IOg.mp4,dancing ballet
videos/train/LzDojAXbs_M.mp4,dancing ballet
videos/train/qiKXnrVxBHU.mp4,square dancing
videos/train/5M_HTivkLLg.mp4,square dancing
videos/train/KbxT3KdVc_w.mp4,square dancing
videos/train/y0bdMZUwEWU.mp4,square dancing
videos/train/Lcw04RgojGg.mp4,square dancing
videos/train/J6foQvEJuTg.mp4,square dancing
videos/train/lE6vwxfmFZ0.mp4,square dancing
videos/train/t2gSRBG9BOc.mp4,square dancing
videos/train/-1TmA7jvoBQ.mp4,square dancing
videos/train/PDPTqnw0pxQ.mp4,square dancing
videos/train/ayJGM9CZJOw.mp4,square dancing
videos/train/l1KJ0b-UcTw.mp4,square dancing
videos/train/5Jd1bHtbSrY.mp4,square dancing
videos/train/FgYRspoeDQA.mp4,square dancing
videos/train/wGdwL0H9mjo.mp4,square dancing
videos/train/3KF8aGagMZc.mp4,square dancing
videos/train/VDKjqZGRMSo.mp4,square dancing
videos/train/Y0wSa3K7nPs.mp4,square dancing
videos/train/bQQBn-yNRAs.mp4,square dancing
videos/train/tBa8KEbw9sA.mp4,square dancing
videos/train/gfZXfIOmEuE.mp4,square dancing
videos/train/cdOqTC4coFs.mp4,square dancing
videos/train/BmlF6mR-INk.mp4,square dancing
videos/train/VDfj8RT3hc4.mp4,square dancing
videos/train/O-5Ycq2j1OI.mp4,square dancing
videos/train/r1iPWWhoYPg.mp4,square dancing
videos/train/kh2l9B8rCrI.mp4,square dancing
videos/train/Ot3D5mcY084.mp4,square dancing
videos/train/tHkqxITuB4g.mp4,square dancing
videos/train/QCSZCUi6KsQ.mp4,square dancing
videos/train/7anLCUj2whM.mp4,square dancing
videos/train/X0ygBDvo13U.mp4,square dancing
videos/train/XiqESANRId8.mp4,square dancing
videos/train/7qY3MkzhGks.mp4,square dancing
videos/train/MeN9Rb3Ad2Y.mp4,square dancing
videos/train/WotIrqMPLic.mp4,square dancing
videos/train/HEqkghdVOpI.mp4,square dancing
videos/train/596iUGGwAao.mp4,square dancing
videos/train/LMxGFVQMC6c.mp4,square dancing
videos/train/Pd9ZfXDtDtM.mp4,square dancing
videos/train/noNuXYhGSN4.mp4,square dancing
videos/train/lNVclGRgqfo.mp4,square dancing
videos/train/0pGWuTn95Ro.mp4,square dancing
videos/train/1RSY3XZvpiI.mp4,square dancing
videos/train/0wccIcgmDm8.mp4,square dancing
videos/train/xH0L8Jcir1A.mp4,square dancing
videos/train/CIyS9fJj1Ko.mp4,square dancing
videos/train/glO8q92ql74.mp4,square dancing
videos/train/nb7N48v0dzg.mp4,square dancing
videos/train/y5HvwAbOqm0.mp4,square dancing
videos/train/JcEpm94X2Js.mp4,square dancing
videos/train/eCRFAypRPSM.mp4,square dancing
videos/train/SX7ddkfnhng.mp4,square dancing
videos/train/Y6xoCtXpaYg.mp4,square dancing
videos/train/8jA8d7Bie5M.mp4,square dancing
videos/train/qDgQyfNxyUE.mp4,square dancing
videos/train/gJvlxYTQFrs.mp4,square dancing
videos/train/vGFbripuX9I.mp4,square dancing
videos/train/EfuVP57SIHo.mp4,square dancing
videos/train/zNiR1e2lmd0.mp4,square dancing
videos/train/sCny8W5U4SQ.mp4,square dancing
videos/train/rfpKuFPmWAE.mp4,square dancing
videos/train/poA_Q_0Ma0Y.mp4,square dancing
videos/train/c3kvyVMCjQI.mp4,square dancing
videos/train/MCUQubNjyVE.mp4,square dancing
videos/train/g43eLB8hM6I.mp4,square dancing
videos/train/ucpOxJOBJFk.mp4,square dancing
videos/train/zehkfiWV5KY.mp4,square dancing
videos/train/_Z6EFr85DB0.mp4,square dancing
videos/train/voyg7h2hGO8.mp4,square dancing
videos/train/_5y6PFTHyP4.mp4,square dancing
videos/train/YbGEgtV-yrY.mp4,square dancing
videos/train/lc3OGqnivJg.mp4,square dancing
videos/train/P0w6oYfymxQ.mp4,square dancing
videos/train/3zblWOox6nk.mp4,square dancing
videos/train/6UVWXQTZGDY.mp4,square dancing
videos/train/1no7xi4j0Lo.mp4,square dancing
videos/train/pj24s4q0q5c.mp4,square dancing
videos/train/9upRD_WQjRw.mp4,square dancing
videos/train/j28unnxiNh4.mp4,square dancing
videos/train/vrQWGm_ma6g.mp4,square dancing
videos/train/qm0SlTOBzGc.mp4,square dancing
videos/train/-EQiDEeiOBw.mp4,square dancing
